SALESORDERID,CURRENCY,AMOUNT,SOURCE
500000584,EUR,107100,EXTERNAL
500000585,EUR,4415.73,EXTERNAL
500000586,EUR,325.94,EXTERNAL
500000587,EUR,24220.07,EXTERNAL
500000588,EUR,4499.87,EXTERNAL
500000589,EUR,2727.24,EXTERNAL
500000590,EUR,530.62,EXTERNAL
500000591,EUR,803.25,EXTERNAL
500000592,EUR,178.14,EXTERNAL
500000593,EUR,871.55,EXTERNAL
500000594,EUR,6543.8,EXTERNAL
500000595,EUR,113032.74,EXTERNAL
500000596,EUR,114.24,EXTERNAL
500000597,EUR,521.22,EXTERNAL
500000598,EUR,411.5,EXTERNAL
500000599,EUR,11379.97,EXTERNAL
500000600,EUR,26581.03,EXTERNAL
500000601,EUR,9417.66,EXTERNAL
500000602,EUR,5631.08,EXTERNAL
500000603,EUR,1405.39,EXTERNAL
500000604,EUR,761.24,EXTERNAL
500000605,EUR,101299.22,EXTERNAL
500000606,EUR,250.73,EXTERNAL
500000607,EUR,10549.35,EXTERNAL
500000608,EUR,195.16,EXTERNAL
500000609,EUR,3972.22,EXTERNAL
500000610,EUR,3598.92,EXTERNAL
500000611,EUR,325.94,EXTERNAL
500000612,EUR,24395,EXTERNAL
500000613,EUR,5527.55,EXTERNAL
500000614,EUR,3459.33,EXTERNAL
500000615,EUR,852.04,EXTERNAL
500000616,EUR,1916.5,EXTERNAL
500000617,EUR,178.14,EXTERNAL
500000618,EUR,871.55,EXTERNAL
500000619,EUR,1028.15,EXTERNAL
500000620,EUR,5523.38,EXTERNAL
500000621,EUR,187.54,EXTERNAL
500000622,EUR,521.22,EXTERNAL
500000623,EUR,411.5,EXTERNAL
500000624,EUR,11552.52,EXTERNAL
500000625,EUR,26581.03,EXTERNAL
500000626,EUR,9417.66,EXTERNAL
500000627,EUR,5631.08,EXTERNAL
500000628,EUR,1405.39,EXTERNAL
500000629,EUR,761.24,EXTERNAL
500000630,EUR,101299.22,EXTERNAL
500000631,EUR,250.73,EXTERNAL
500000632,EUR,10549.35,EXTERNAL
500000633,EUR,195.16,EXTERNAL
500000634,EUR,107100,EXTERNAL
500000635,EUR,4415.73,EXTERNAL
500000636,EUR,325.94,EXTERNAL
500000637,EUR,24220.07,EXTERNAL
500000638,EUR,4499.87,EXTERNAL
500000639,EUR,2727.24,EXTERNAL
500000640,EUR,530.62,EXTERNAL
500000641,EUR,803.25,EXTERNAL
500000642,EUR,178.14,EXTERNAL
500000643,EUR,871.55,EXTERNAL
500000644,EUR,6543.8,EXTERNAL
500000645,EUR,113032.74,EXTERNAL
500000646,EUR,114.24,EXTERNAL
500000647,EUR,521.22,EXTERNAL
500000648,EUR,411.5,EXTERNAL
500000649,EUR,11379.97,EXTERNAL
500000650,EUR,26581.03,EXTERNAL
500000651,EUR,9417.66,EXTERNAL
500000652,EUR,5631.08,EXTERNAL
500000653,EUR,1405.39,EXTERNAL
500000654,EUR,761.24,EXTERNAL
500000655,EUR,101299.22,EXTERNAL
500000656,EUR,250.73,EXTERNAL
500000657,EUR,10549.35,EXTERNAL
500000658,EUR,195.16,EXTERNAL
500000659,EUR,3972.22,EXTERNAL
500000660,EUR,3598.92,EXTERNAL
500000661,EUR,325.94,EXTERNAL
500000662,EUR,24395,EXTERNAL
500000663,EUR,5527.55,EXTERNAL
500000664,EUR,3459.33,EXTERNAL
500000665,EUR,852.04,EXTERNAL
500000666,EUR,1916.5,EXTERNAL
500000667,EUR,178.14,EXTERNAL
500000668,EUR,871.55,EXTERNAL
500000669,EUR,1028.15,EXTERNAL
500000670,EUR,5523.38,EXTERNAL
500000671,EUR,187.54,EXTERNAL
500000672,EUR,521.22,EXTERNAL
500000673,EUR,411.5,EXTERNAL
500000674,EUR,11552.52,EXTERNAL
500000675,EUR,26581.03,EXTERNAL
500000676,EUR,9417.66,EXTERNAL
500000677,EUR,5631.08,EXTERNAL
500000678,EUR,1405.39,EXTERNAL
500000679,EUR,761.24,EXTERNAL
500000680,EUR,101299.22,EXTERNAL
500000681,EUR,250.73,EXTERNAL
500000682,EUR,10549.35,EXTERNAL
500000683,EUR,195.16,EXTERNAL
500000684,EUR,107100,EXTERNAL
500000685,EUR,4415.73,EXTERNAL
500000686,EUR,325.94,EXTERNAL
500000687,EUR,24220.07,EXTERNAL
500000688,EUR,4499.87,EXTERNAL
500000689,EUR,2727.24,EXTERNAL
500000690,EUR,530.62,EXTERNAL
500000691,EUR,803.25,EXTERNAL
500000692,EUR,178.14,EXTERNAL
500000693,EUR,871.55,EXTERNAL
500000694,EUR,6543.8,EXTERNAL
500000695,EUR,113032.74,EXTERNAL
500000696,EUR,114.24,EXTERNAL
500000697,EUR,521.22,EXTERNAL
500000698,EUR,411.5,EXTERNAL
500000699,EUR,11379.97,EXTERNAL
500000700,EUR,26581.03,EXTERNAL
500000701,EUR,9417.66,EXTERNAL
500000702,EUR,5631.08,EXTERNAL
500000703,EUR,1405.39,EXTERNAL
500000704,EUR,761.24,EXTERNAL
500000705,EUR,101299.22,EXTERNAL
500000706,EUR,250.73,EXTERNAL
500000707,EUR,10549.35,EXTERNAL
500000708,EUR,195.16,EXTERNAL
500000709,EUR,3972.22,EXTERNAL
500000710,EUR,3598.92,EXTERNAL
500000711,EUR,325.94,EXTERNAL
500000712,EUR,24395,EXTERNAL
500000713,EUR,5527.55,EXTERNAL
500000714,EUR,3459.33,EXTERNAL
500000715,EUR,852.04,EXTERNAL
500000716,EUR,1916.5,EXTERNAL
500000717,EUR,178.14,EXTERNAL
500000718,EUR,871.55,EXTERNAL
500000719,EUR,1028.15,EXTERNAL
500000720,EUR,5523.38,EXTERNAL
500000721,EUR,187.54,EXTERNAL
500000722,EUR,521.22,EXTERNAL
500000723,EUR,411.5,EXTERNAL
500000724,EUR,11552.52,EXTERNAL
500000725,EUR,26581.03,EXTERNAL
500000726,EUR,9417.66,EXTERNAL
500000727,EUR,5631.08,EXTERNAL
500000728,EUR,1405.39,EXTERNAL
500000729,EUR,761.24,EXTERNAL
500000730,EUR,101299.22,EXTERNAL
500000731,EUR,250.73,EXTERNAL
500000732,EUR,10549.35,EXTERNAL
500000733,EUR,195.16,EXTERNAL
500000734,EUR,107100,EXTERNAL
500000735,EUR,4415.73,EXTERNAL
500000736,EUR,325.94,EXTERNAL
500000737,EUR,24220.07,EXTERNAL
500000738,EUR,4499.87,EXTERNAL
500000739,EUR,2727.24,EXTERNAL
500000740,EUR,530.62,EXTERNAL
500000741,EUR,803.25,EXTERNAL
500000742,EUR,178.14,EXTERNAL
500000743,EUR,871.55,EXTERNAL
